Time: 5.0
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.698805892483546	-34.192835355515676	-68.38567071103134	-102.57850606654704	-136.7713414220627	-170.96417677757836	-205.15701213309404	-239.34984748860973	-273.54268284412535	-307.7355181996411	-341.9283535551568	-376.1211889106724	-407.2232567929556	-425.83832715053677	-303.86599016015856	-81.42239051360042	

20.166339025428265	20.16633868946179	20.166337472717206	20.166333535937255	20.166320767382043	20.16627857812098	20.166136951867664	20.165655727411455	20.16400532350316	20.15830368142109	20.138490709775077	20.069311223242263	19.826798396303428	19.255598494539427	18.608006795189883	18.256210461797572	

Time: 655.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.688463880423475	-34.13078328315414	-68.26156656630826	-102.3923498494624	-136.52313313261655	-170.65391641577065	-204.7846996989248	-238.9154829820789	-273.0462662652331	-307.17704954838723	-341.30783283154136	-375.43861611469544	-406.48159562348275	-425.0495512357104	-303.2950778201766	-81.25772572685715	

20.12974179297515	20.12974145733083	20.12974024175297	20.129736308747948	20.129723552436346	20.12968140363004	20.1295399131804	20.12905915016439	20.127410328808082	20.12171415396038	20.10192018072887	20.03280702955371	19.790526745177953	19.219874559965124	18.57290382832065	18.221444828099873	

Time: 660.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.6781317851914	-34.06879071176058	-68.13758142352115	-102.20637213528174	-136.2751628470423	-170.34395355880287	-204.41274427056345	-238.48153498232404	-272.5503256940846	-306.61911640584526	-340.6879071176058	-374.7566978293663	-405.7406456237713	-424.26153166839447	-302.72471292100624	-81.09321883514994	

20.093179653157517	20.093179317835045	20.093178103422787	20.093174174189073	20.093161430109337	20.09311932171901	20.092977966942815	20.092497664924544	20.090850424602728	20.08515971174694	20.065384718712586	19.99633783928692	19.754289874492038	19.184184880631722	18.53783452125404	18.186712530740174	

Time: 665.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.667809597278201	-34.00685758428027	-68.01371516856054	-102.0205727528408	-136.02743033712107	-170.03428792140133	-204.04114550568158	-238.04800308996184	-272.05486067424215	-306.06171825852243	-340.06857584280266	-374.0754334270829	-405.0004061118895	-423.4742677233369	-302.1548949377135	-80.92886968707523	

20.05665257232548	20.056652237324542	20.05665102407677	20.05664709861075	20.056634366751155	20.05659229873805	20.056451079505205	20.055971238042627	20.05432557723927	20.04864032113795	20.02888429010088	19.959903618877547	19.718087750895155	19.148529423692306	18.502798841714082	18.15201353775267	

Time: 670.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.657497307183866	-33.944983843713146	-67.88996768742629	-101.83495153113944	-135.77993537485258	-169.72491921856573	-203.66990306227888	-237.61488690599202	-271.55987074970517	-305.5048545934184	-339.44983843713146	-373.39482228084455	-404.2608764065592	-422.6877586759807	-301.58562334586736	-80.76467813137461	

20.020160516861395	20.020160182181687	20.020158970097285	20.020155048395342	20.020142328744175	20.020100301069565	20.019959217250108	20.019479835901596	20.017835753102112	20.012155948522853	19.99241886130064	19.92350433479341	19.68192034106874	19.112908156331432	18.46779675745576	18.11734781720221	

Time: 675.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.647194905417502	-33.88316943311385	-67.7663388662277	-101.64950829934155	-135.5326777324554	-169.41584716556923	-203.29901659868307	-237.1821860317969	-271.0653554649108	-304.94852489802463	-338.83169433113846	-372.7148637642523	-403.52205582715544	-421.9020038024638	-301.0168976215399	-80.60064401693462	

19.983703453179874	19.983703118821087	19.983701907898936	19.983697989957466	19.983685282503018	19.98364329512823	19.983502346592303	19.983023424916666	19.981380918607933	19.975706560323335	19.955988398750982	19.887139953534504	19.64578761172618	19.07732104576514	18.432828236264964	18.08271533718426	

Time: 680.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.636902382497311	-33.821414295591595	-67.64282859118319	-101.4642428867748	-135.28565718236638	-169.10707147795796	-202.92848577354954	-236.74990006914115	-270.57131436473276	-304.3927286603244	-338.214142955916	-372.03555725150756	-402.78394369370653	-421.1170023796182	-300.4487172413053	-80.43676719278685	

19.947281347727735	19.947281013689558	19.947279803928545	19.947275889743945	19.947263194474512	19.947221247360897	19.94708043397879	19.946601971535248	19.944961040205587	19.939292122993265	19.919592868923207	19.850810441632945	19.6096895296128	19.041768059240894	18.397893245958482	18.04811606582489	

Time: 685.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-5.626619728950592	-33.759718374310175	-67.51943674862035	-101.27915512293053	-135.0388734972407	-168.79859187155088	-202.55831024586104	-236.31802862017122	-270.0777469944814	-303.83746536879164	-337.5971837431017	-371.3569021174119	-402.0465393268921	-420.3327536849693	-299.8810816822399	-80.27304750810751	

19.910894166983958	19.910893833266087	19.910892624665102	19.91088871423376	19.91087603113767	19.910834124246623	19.910693445888736	19.910215442236936	19.90857608437612	19.902912603018695	19.88323223832076	19.814515765652928	19.57362606150579	19.00624916403757	18.362991754383962	18.013549971280707	

Time: 690.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
